-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             CST.Avalonia [30263]
Path:                /Users/USER/*/CST.Avalonia
Identifier:          CST.Avalonia
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      dotnet [30261]
Coalition:           com.apple.Terminal [1926]
Responsible Process: Terminal [2160]
User ID:             501

Date/Time:           2025-11-06 19:44:23.0093 -0500
Launch Time:         2025-11-06 19:44:03.4614 -0500
Hardware Model:      Mac16,13
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  6E927A6C-6837-4678-3B00-3C4EF6630A4E
Incident Identifier: 46717EA3-BE6F-48D6-8B62-0F13126042BD

Sleep/Wake UUID:       CA7B097E-3BD6-4D91-BC0A-C687F93F7DDF

Time Awake Since Boot: 510000 seconds
Time Since Wake:       3549 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [30263]


VM Region Info: 0 is not in any region.  Bytes before following region: 4345135104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102fd8000-102fe4000    [   48K] r-x/r-x SM=COW  /Users/USER/*/CST.Avalonia

Thread 0 Crashed:: CrBrowserMain
0   libcef.dylib                  	       0x304fdaa74 _$LT$object..macho..FatArch32$u20$as$u20$object..read..macho..fat..FatArch$GT$::offset::h8a5302c06eb855c2 + 15785596
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 41:: .NET TP Worker
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108213620 PAL_WaitForSingleObjectPrioritized + 76
6   libcoreclr.dylib              	       0x10830d90c WaitHandle_CorWaitOnePrioritizedNative + 80
7   ???                           	       0x10f06b5a0 ???
8   ???                           	       0x10f06b248 ???
9   ???                           	       0x10f065174 ???
10  ???                           	       0x10ad23a50 ???
11  ???                           	       0x10acfdba8 ???
12  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
13  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 42:: .NET TP Worker
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108213620 PAL_WaitForSingleObjectPrioritized + 76
6   libcoreclr.dylib              	       0x10830d90c WaitHandle_CorWaitOnePrioritizedNative + 80
7   ???                           	       0x10ad03520 ???
8   ???                           	       0x10ad038ac ???
9   ???                           	       0x10ad03810 ???
10  ???                           	       0x10ad23a50 ???
11  ???                           	       0x10acfdba8 ???
12  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
13  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 43:: .NET TP Worker
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820ffe8 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 144
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x108213620 PAL_WaitForSingleObjectPrioritized + 76
6   libcoreclr.dylib              	       0x10830d90c WaitHandle_CorWaitOnePrioritizedNative + 80
7   ???                           	       0x10ad03520 ???
8   ???                           	       0x10ad038ac ???
9   ???                           	       0x10ad03810 ???
10  ???                           	       0x10ad23a50 ???
11  ???                           	       0x10acfdba8 ???
12  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
13  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
14  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
15  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
16  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
17  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
18  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
19  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
20  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x184d87f30 kevent + 8
1   libSystem.Native.dylib        	       0x1030e5100 SystemNative_WaitForSocketEvents + 80
2   ???                           	       0x10f2b1e30 ???
3   ???                           	       0x10f2e853c ???
4   ???                           	       0x10acfdb98 ???
5   libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
6   libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
7   libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
8   libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
9   libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
10  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
11  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
12  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
13  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 45:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   libcef.dylib                  	       0x303c08c34 std::process::id::h99a7dfb4e88d0c2d + 2575032
5   libcef.dylib                  	       0x303b9ff1c std::process::id::h99a7dfb4e88d0c2d + 2145696
6   libcef.dylib                  	       0x303bd632c std::process::id::h99a7dfb4e88d0c2d + 2367920
7   libcef.dylib                  	       0x303bd5dfc std::process::id::h99a7dfb4e88d0c2d + 2366592
8   libcef.dylib                  	       0x303bd5d8c std::process::id::h99a7dfb4e88d0c2d + 2366480
9   libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
10  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 46:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   CoreFoundation                	       0x184e63c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184e625d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184f20898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x187091960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   libcef.dylib                  	       0x303c05b8c std::process::id::h99a7dfb4e88d0c2d + 2562576
9   libcef.dylib                  	       0x303c03c10 std::process::id::h99a7dfb4e88d0c2d + 2554516
10  libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
11  libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
12  libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
13  libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
14  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
15  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 47:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x184d81c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x184d94028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x184d8a98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x184d81fb4 mach_msg + 24
4   CoreFoundation                	       0x184e63c80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x184e625d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x184f20898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x187091960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   libcef.dylib                  	       0x303c05b8c std::process::id::h99a7dfb4e88d0c2d + 2562576
9   libcef.dylib                  	       0x303c03c10 std::process::id::h99a7dfb4e88d0c2d + 2554516
10  libcef.dylib                  	       0x303bbe724 std::process::id::h99a7dfb4e88d0c2d + 2270632
11  libcef.dylib                  	       0x303b86258 std::process::id::h99a7dfb4e88d0c2d + 2040028
12  libcef.dylib                  	       0x303bdd094 std::process::id::h99a7dfb4e88d0c2d + 2395928
13  libcef.dylib                  	       0x303bdd230 std::process::id::h99a7dfb4e88d0c2d + 2396340
14  libcef.dylib                  	       0x303bf1cc8 std::process::id::h99a7dfb4e88d0c2d + 2480972
15  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 48:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820fff4 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 156
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x1082ce848 Thread::DoAppropriateWaitWorker(int, void**, int, unsigned int, WaitMode, void*) + 940
6   libcoreclr.dylib              	       0x1082cac34 Thread::DoAppropriateWait(int, void**, int, unsigned int, WaitMode, PendingSync*) + 136
7   libcoreclr.dylib              	       0x1082cf1ac Thread::Block(int, PendingSync*) + 32
8   libcoreclr.dylib              	       0x1082c9bf4 SyncBlock::Wait(int) + 420
9   libcoreclr.dylib              	       0x1084f0344 Monitor_Wait + 136
10  ???                           	       0x10acfcdbc ???
11  ???                           	       0x10ad13ae8 ???
12  ???                           	       0x10ad13744 ???
13  ???                           	       0x10bc484f4 ???
14  ???                           	       0x10bc4a984 ???
15  ???                           	       0x10f020e4c ???
16  ???                           	       0x10efff3a8 ???
17  ???                           	       0x10efff2c8 ???
18  ???                           	       0x10f0207ac ???
19  ???                           	       0x10ad0b434 ???
20  ???                           	       0x10ad2a7a4 ???
21  ???                           	       0x10acfdb98 ???
22  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
23  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
24  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
25  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
26  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
27  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
28  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
29  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
30  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
31  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 49:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc5108 _pthread_cond_wait + 1028
2   libcoreclr.dylib              	       0x10850ca50 GCEvent::Impl::Wait(unsigned int, bool) + 188
3   libcoreclr.dylib              	       0x10840f418 WKS::gc_heap::bgc_thread_function() + 120
4   libcoreclr.dylib              	       0x108327bd8 (anonymous namespace)::CreateSuspendableThread(void (*)(void*), void*, char16_t const*)::$_0::__invoke(void*) + 120
5   libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
6   libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8

Thread 50:

Thread 51:
0   libsystem_kernel.dylib        	       0x184d854f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x184dc50dc _pthread_cond_wait + 984
2   libcoreclr.dylib              	       0x10820fff4 CorUnix::CPalSynchronizationManager::ThreadNativeWait(CorUnix::_ThreadNativeWaitData*, unsigned int, CorUnix::ThreadWakeupReason*, unsigned int*) + 156
3   libcoreclr.dylib              	       0x10820fdec CorUnix::CPalSynchronizationManager::BlockThread(CorUnix::CPalThread*, unsigned int, bool, bool, CorUnix::ThreadWakeupReason*, unsigned int*) + 292
4   libcoreclr.dylib              	       0x108213438 CorUnix::InternalWaitForMultipleObjectsEx(CorUnix::CPalThread*, unsigned int, void* const*, int, unsigned int, int, int) + 1464
5   libcoreclr.dylib              	       0x1082ce848 Thread::DoAppropriateWaitWorker(int, void**, int, unsigned int, WaitMode, void*) + 940
6   libcoreclr.dylib              	       0x1082cac34 Thread::DoAppropriateWait(int, void**, int, unsigned int, WaitMode, PendingSync*) + 136
7   libcoreclr.dylib              	       0x1082cf1ac Thread::Block(int, PendingSync*) + 32
8   libcoreclr.dylib              	       0x1082c9bf4 SyncBlock::Wait(int) + 420
9   libcoreclr.dylib              	       0x1084f0344 Monitor_Wait + 136
10  ???                           	       0x10acfd444 ???
11  ???                           	       0x110e83fe0 ???
12  ???                           	       0x110e83830 ???
13  ???                           	       0x110e835c8 ???
14  ???                           	       0x10f020e4c ???
15  ???                           	       0x10efff3a8 ???
16  ???                           	       0x10efff2c8 ???
17  ???                           	       0x10f0207ac ???
18  ???                           	       0x10f066f2c ???
19  ???                           	       0x10fe46b84 ???
20  ???                           	       0x10acfdb98 ???
21  libcoreclr.dylib              	       0x10841b168 CallDescrWorkerInternal + 132
22  libcoreclr.dylib              	       0x1082f526c CallDescrWorkerWithHandler(CallDescrData*, int) + 104
23  libcoreclr.dylib              	       0x1082f5468 DispatchCallSimple(unsigned long*, unsigned int, unsigned long, unsigned int) + 184
24  libcoreclr.dylib              	       0x1083061d8 ThreadNative::KickOffThread_Worker(void*) + 148
25  libcoreclr.dylib              	       0x1082d1054 ManagedThreadBase_DispatchOuter(ManagedThreadCallState*) + 256
26  libcoreclr.dylib              	       0x1082d13d0 ManagedThreadBase::KickOff(void (*)(void*), void*) + 32
27  libcoreclr.dylib              	       0x1083062dc ThreadNative::KickOffThread(void*) + 216
28  libcoreclr.dylib              	       0x108218fa4 CorUnix::CPalThread::ThreadEntry(void*) + 236
29  libsystem_pthread.dylib       	       0x184dc4c08 _pthread_start + 136
30  libsystem_pthread.dylib       	       0x184dbfba8 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0xffffffffb0000000   x1: 0x0000000000000060   x2: 0xfffff0007fc00000   x3: 0x0000000000000001
    x4: 0x0000000c4e0c5d00   x5: 0x0000000000000010   x6: 0x0000000000000038   x7: 0x000000016ce22008
    x8: 0x0000000000000000   x9: 0x000000007fbfbe37  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0x001a60d2804041c8  x13: 0x001a507e80403980  x14: 0x0000000000004000  x15: 0x0000000000000052
   x16: 0x952d000c4e0c5c80  x17: 0x00000001a507e980  x18: 0x0000000000000000  x19: 0x000000000000002d
   x20: 0x000000030a5cd1b0  x21: 0x00000001ff921180  x22: 0x000000018a672ec8  x23: 0x0000000000000001
   x24: 0x0000000309a4091c  x25: 0x0000000000000000  x26: 0x00000001f176e900  x27: 0x00000001f1768e30
   x28: 0x0000000000000001   fp: 0x000000016ce229d0   lr: 0x0000000304fdaa70
    sp: 0x000000016ce220d0   pc: 0x0000000304fdaa74 cpsr: 0x00000000
   far: 0x0000000000000000  esr: 0x92000046 (Data Abort) byte write Translation fault

Binary Images:
       0x102fd8000 -        0x102fe3fff CST.Avalonia (*) <06f33f52-57c3-34c2-ae78-dcf367a6f91a> /Users/USER/*/CST.Avalonia
       0x103074000 -        0x1030a7fff libhostfxr.dylib (*) <4bb0363b-7205-3883-96b3-69660b9bbf80> /opt/homebrew/*/libhostfxr.dylib
       0x107af8000 -        0x107b27fff libhostpolicy.dylib (*) <6cb2bd11-3f01-31da-a89a-0a2c60e2a100> /opt/homebrew/*/libhostpolicy.dylib
       0x1081f0000 -        0x10858ffff libcoreclr.dylib (*) <d3f99982-4fab-3f9b-a9c2-b42b5bc9408b> /opt/homebrew/*/libcoreclr.dylib
       0x1030dc000 -        0x1030ebfff libSystem.Native.dylib (*) <841e9aca-a04e-30df-9eb2-0bf1ceb17d49> /opt/homebrew/*/libSystem.Native.dylib
       0x1319f0000 -        0x131babfff libclrjit.dylib (*) <5aee7d17-4b1b-3d37-8388-23e1f8939090> /opt/homebrew/*/libclrjit.dylib
       0x134d90000 -        0x1353d3fff libSkiaSharp.dylib (*) <95108746-a0e2-3bfd-bcae-b920e98fd0f7> /Users/USER/*/libSkiaSharp.dylib
       0x13433c000 -        0x13437bfff libAvaloniaNative.dylib (*) <0e018ace-8f39-347c-bb23-32d5f96cbab9> /Users/USER/*/libAvaloniaNative.dylib
       0x134ce4000 -        0x134d47fff com.apple.AppleMetalOpenGLRenderer (1.0) <4bf0f6e1-f003-3809-a271-1b65f86f3aeb> /System/Library/Extensions/AppleMetalOpenGLRenderer.bundle/Contents/MacOS/AppleMetalOpenGLRenderer
       0x137400000 -        0x137c23fff com.apple.AGXMetalG16G-B0 (340.26.3) <2170a88b-3de9-3ecc-927d-9690438526d0> /System/Library/Extensions/AGXMetalG16G_B0.bundle/Contents/MacOS/AGXMetalG16G_B0
       0x1368fc000 -        0x136a43fff libHarfBuzzSharp.dylib (*) <20f749aa-0b02-38b0-8905-d67b7d7b938e> /Users/USER/*/libHarfBuzzSharp.dylib
       0x13718c000 -        0x137197fff libobjc-trampolines.dylib (*) <580e4b29-8304-342d-a21c-2a869364dc35> /usr/lib/libobjc-trampolines.dylib
       0x300000000 -        0x309cabfff libcef.dylib (*) <4c4c4470-5555-3144-a166-d66c19ed26e0> /Users/USER/*/libcef.dylib
       0x1683c0000 -        0x1683cffff libSystem.Security.Cryptography.Native.Apple.dylib (*) <8284d198-a57d-3c4c-84c1-ddc9f60f958a> /opt/homebrew/*/libSystem.Security.Cryptography.Native.Apple.dylib
       0x168dfc000 -        0x168dfffff libSystem.IO.Compression.Native.dylib (*) <8a1ff2bb-7e04-3957-b8a2-66cb440b806d> /opt/homebrew/*/libSystem.IO.Compression.Native.dylib
       0x168e10000 -        0x168e1bfff libbrotlidec.1.1.0.dylib (*) <8603b5fd-8c9a-3c86-baaa-d09531b0e8e3> /opt/homebrew/*/libbrotlidec.1.1.0.dylib
       0x176d10000 -        0x176d97fff libbrotlienc.1.1.0.dylib (*) <b09688cc-c481-346b-bf82-02d9fc354027> /opt/homebrew/*/libbrotlienc.1.1.0.dylib
       0x176ca0000 -        0x176cbffff libbrotlicommon.1.1.0.dylib (*) <3392de09-c979-339a-9bdb-88de244baa5e> /opt/homebrew/*/libbrotlicommon.1.1.0.dylib
       0x184e04000 -        0x185350f7f com.apple.CoreFoundation (6.9) <edb39786-80b1-3bff-b6c3-e33f2e3ca867> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x189231000 -        0x18a92ccdf com.apple.AppKit (6.9) <9aef8974-703a-3941-9b3d-de8c5ccb61d0> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x1849fd000 -        0x184a9bf73 dyld (*) <abfd3247-50ac-3c8e-b72a-83710166e982> /usr/lib/dyld
       0x1a4f88000 -        0x1a59a401f com.apple.PassKitCore (1.0) <3d5a5a96-9839-3165-b678-eb82baa6ac36> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x184d81000 -        0x184dbd45f libsystem_kernel.dylib (*) <2eb73bf1-8c71-3e1f-a160-6da83dc82606> /usr/lib/system/libsystem_kernel.dylib
       0x184dbe000 -        0x184dcaabb libsystem_pthread.dylib (*) <5d31d65c-2ecf-36da-84f5-ba4caab06adb> /usr/lib/system/libsystem_pthread.dylib
       0x1890d8000 -        0x1891c233f com.apple.framework.IOKit (2.0.2) <41408ce6-4525-3c70-b469-9830fb87e90a> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a9170000 -        0x1a91c0c1f com.apple.IOGPU (128.3) <daa8e305-606c-3908-a210-3e8781a9a911> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x191012000 -        0x1912f51ff com.apple.Metal (370.63.1) <1941ba9c-cd02-3c59-8f38-d54843e73f5a> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x184c07000 -        0x184c4de9f libdispatch.dylib (*) <17d849c6-a785-3dbb-bfb5-8321706c4b8d> /usr/lib/system/libdispatch.dylib
       0x18f339000 -        0x18f3bc89f com.apple.CoreVideo (1.8) <26c73dc4-d151-31b2-a880-f36f67387dc4> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18664a000 -        0x1875d631f com.apple.Foundation (6.9) <f61e71c3-480f-3691-b656-e1281f60a3e3> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=493.8M written=1121K(0%) resident=993K(0%) swapped_out=128K(0%) unallocated=492.7M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
ColorSync                          608K       28 
CoreAnimation                      624K       27 
CoreGraphics                        64K        4 
CoreUI image data                 1616K       11 
Foundation                          16K        1 
Image IO                           128K        8 
Kernel Alloc Once                   32K        1 
MALLOC                           157.2M       34 
MALLOC guard page                 3968K        4 
Mach message                       192K        7 
OpenGL GLSL                        384K        4 
STACK GUARD                       56.8M       52 
Stack                            198.5M       52 
VM_ALLOCATE                        1.1G      801 
VM_ALLOCATE (reserved)              64K        1         reserved VM address space (unallocated)
